-4.004958271980285645e-01,-3.917809724807739258e-01,4.465281665325164795e-01,-5.457254052162170410e-01,6.702100038528442383e-01
1.631997187500000000e+05,1.291419875000000000e+06,1.478108750000000000e+05,7.777602343750000000e+04,2.822862500000000000e+05
-2.885088539123535156e+01,-3.390731430053710938e+01,1.353997349739074707e+00,-4.743498992919921875e+01,5.757727146148681641e+00
-1.342410766601562500e+03,2.201410369873046875e+02,-1.079332962036132812e+02,7.709677734375000000e+02,-6.733578491210937500e+01
-2.424530267715454102e+00,-1.021450195312500000e+02,2.137146759033203125e+01,-2.847673225402832031e+01,4.923381805419921875e+01
-4.064989566802978516e+00,-3.825014648437500000e+02,5.114570140838623047e+00,-4.261388549804687500e+02,-6.774868965148925781e-01
2.054332733154296875e+01,-1.084882324218750000e+03,-5.060782470703125000e+02,2.506932861328125000e+03,2.254476318359375000e+03
4.697139739990234375e+01,-5.931120117187500000e+03,-1.751221313476562500e+02,-2.845784179687500000e+03,1.438781890869140625e+02
-1.883024902343750000e+02,2.876107597351074219e+01,8.295580468750000000e+04,-2.231904296875000000e+02,-3.356260986328125000e+02
-1.203998947143554688e+02,-8.281971435546875000e+02,4.267579687500000000e+04,-1.119690551757812500e+02,2.299065113067626953e+00
-2.867010192871093750e+02,-2.244804229736328125e+02,2.311676483154296875e+02,-6.367058753967285156e+00,-2.541154861450195312e+00
-3.864923477172851562e+01,1.370397460937500000e+03,-1.547123336791992188e+01,-4.063975811004638672e-01,1.182802772521972656e+01
6.463645935058593750e+01,1.912586547851562500e+03,6.288349151611328125e+01,-2.851920776367187500e+02,3.250300407409667969e+00
-1.048375606536865234e+01,-2.039315986633300781e+01,-1.837810575962066650e-01,2.416542768478393555e+00,1.789679718017578125e+01
-6.028139591217041016e-02,-7.905398011207580566e-01,-1.706697463989257812e+01,-2.415174484252929688e+01,-5.672167968750000000e+02
-5.321283340454101562e+01,-8.764484524726867676e-01,-1.983530163764953613e+00,8.156538696289062500e+02,-6.776837921142578125e+01
-7.672587585449218750e+01,3.786360931396484375e+01,-8.848184967041015625e+01,-4.036712646484375000e+01,1.627833709716796875e+02
-5.474848937988281250e+01,-7.892414093017578125e+01,-9.287284088134765625e+01,-4.423930358886718750e+01,4.575559139251708984e+00
-4.873604583740234375e+01,-1.403727050781250000e+03,-8.388966321945190430e-01,-9.377014770507812500e+02,8.011685180664062500e+01
-4.157577343750000000e+04,-4.319825363159179688e+01,2.933038902282714844e+01,-4.115747558593750000e+03,1.873614349365234375e+02
-2.458062438964843750e+02,-6.923319244384765625e+01,-6.338989734649658203e-01,-2.178707763671875000e+03,5.210479259490966797e+00
-5.083694687500000000e+05,6.274817657470703125e+01,-5.714382171630859375e+01,7.499161243438720703e+00,1.506313934326171875e+02
